rtsp_worker-1  | 2026-02-08T10:19:10.831137436Z Creating new Ultralytics Settings v0.0.6 file ✅
rtsp_worker-1  | 2026-02-08T10:21:36.321895263Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=57.7
updater-1      | 2026-02-08T10:21:37.100129183Z 172.19.0.2 - - [08/Feb/2026 10:21:37] "GET /metrics HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:37.100168343Z 172.19.0.2 - - [08/Feb/2026 10:21:37] "GET /status HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:37.100175474Z 172.19.0.2 - - [08/Feb/2026 10:21:37] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:37.103305249Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:37.104528188Z INFO:     192.168.2.109:65183 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:37.104543942Z INFO:     192.168.2.109:50803 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:37.112789065Z 172.19.0.2 - - [08/Feb/2026 10:21:37] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:37.114744108Z INFO:     192.168.2.109:50803 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:37.298728523Z INFO:     192.168.2.109:50803 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:37.302222995Z 172.19.0.2 - - [08/Feb/2026 10:21:37] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:37.304448419Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:37.594035513Z INFO:     172.19.0.4:50454 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:38.853724895Z INFO:     172.19.0.4:50462 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:39.122803703Z 172.19.0.2 - - [08/Feb/2026 10:21:39] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:39.125342434Z INFO:     192.168.2.109:65183 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:39.132492873Z 172.19.0.2 - - [08/Feb/2026 10:21:39] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:39.134565998Z INFO:     192.168.2.109:65183 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:40.140874458Z INFO:     172.19.0.4:50476 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:41.394145838Z INFO:     172.19.0.4:50486 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:41.395335758Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=214.2
gatebox-1      | 2026-02-08T10:21:42.294118658Z INFO:     192.168.2.109:65183 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:42.294914272Z 172.19.0.2 - - [08/Feb/2026 10:21:42] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:42.297071235Z INFO:     192.168.2.109:50803 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:42.744547237Z INFO:     172.19.0.4:59786 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:42.860758791Z INFO:     127.0.0.1:34418 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:44.181912294Z INFO:     172.19.0.4:59788 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:45.088496437Z 172.19.0.2 - - [08/Feb/2026 10:21:45] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:45.090681858Z INFO:     192.168.2.109:61872 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:45.098507665Z 172.19.0.2 - - [08/Feb/2026 10:21:45] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:45.100198069Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:45.528098557Z INFO:     172.19.0.4:59796 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:46.795664177Z INFO:     172.19.0.4:59806 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:46.796624638Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=95.8
gatebox-1      | 2026-02-08T10:21:47.306145129Z INFO:     192.168.2.109:61872 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:47.309186135Z 172.19.0.2 - - [08/Feb/2026 10:21:47] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:47.311081895Z INFO:     192.168.2.109:51433 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:48.090546631Z INFO:     172.19.0.4:59818 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:49.458480388Z INFO:     172.19.0.4:59826 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:50.091353433Z 172.19.0.2 - - [08/Feb/2026 10:21:50] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:50.091879356Z INFO:     192.168.2.109:54888 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:50.098870655Z 172.19.0.2 - - [08/Feb/2026 10:21:50] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:50.100537601Z INFO:     192.168.2.109:54888 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:50.708539160Z INFO:     172.19.0.4:59832 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:51.963569326Z INFO:     172.19.0.4:59834 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:51.964630630Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=22.5
gatebox-1      | 2026-02-08T10:21:52.305605152Z INFO:     192.168.2.109:54888 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:53.282229779Z INFO:     172.19.0.4:39094 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:53.286126215Z INFO:     127.0.0.1:37124 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:54.549265178Z INFO:     172.19.0.4:39104 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:55.076917173Z 172.19.0.2 - - [08/Feb/2026 10:21:55] "GET /metrics HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:21:55.077549901Z 172.19.0.2 - - [08/Feb/2026 10:21:55] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:55.080452118Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:55.081395538Z INFO:     192.168.2.109:51433 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:55.095815487Z 172.19.0.2 - - [08/Feb/2026 10:21:55] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:55.097633267Z INFO:     192.168.2.109:51433 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:55.832815033Z INFO:     172.19.0.4:39106 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:57.104432241Z INFO:     172.19.0.4:39112 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:21:57.105719980Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=144.4
gatebox-1      | 2026-02-08T10:21:57.298157596Z INFO:     192.168.2.109:51433 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:21:57.300773169Z 172.19.0.2 - - [08/Feb/2026 10:21:57] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:21:57.301499576Z INFO:     192.168.2.109:54888 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:58.490870623Z INFO:     172.19.0.4:39128 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:21:59.812706823Z INFO:     172.19.0.4:39138 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:00.073384734Z 172.19.0.2 - - [08/Feb/2026 10:22:00] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:00.075839644Z INFO:     192.168.2.109:61872 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:00.083256754Z 172.19.0.2 - - [08/Feb/2026 10:22:00] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:00.084928514Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:01.168941750Z INFO:     172.19.0.4:39154 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:02.299216676Z INFO:     192.168.2.109:61872 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:02.301096443Z 172.19.0.2 - - [08/Feb/2026 10:22:02] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:02.303513828Z INFO:     192.168.2.109:51433 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:02.456713648Z INFO:     172.19.0.4:57238 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:22:02.460099192Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=227.7
gatebox-1      | 2026-02-08T10:22:03.675021259Z INFO:     127.0.0.1:51374 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:03.809498306Z INFO:     172.19.0.4:57240 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:05.067101577Z 172.19.0.2 - - [08/Feb/2026 10:22:05] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:05.069882473Z INFO:     192.168.2.109:54888 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:05.077010374Z 172.19.0.2 - - [08/Feb/2026 10:22:05] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:05.078208120Z INFO:     192.168.2.109:54888 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:05.157276669Z INFO:     172.19.0.4:57244 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:22:05.732724934Z [rtsp_worker] WARN: grabber freeze (diff_mean=0.150) for 3.0s -> reopen
gatebox-1      | 2026-02-08T10:22:06.464480697Z INFO:     172.19.0.4:57250 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:07.298331009Z INFO:     192.168.2.109:54888 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:07.300302894Z 172.19.0.2 - - [08/Feb/2026 10:22:07] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:07.303075074Z INFO:     192.168.2.109:61872 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:07.770207204Z INFO:     172.19.0.4:57256 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:22:07.771078325Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=1020.3
updater-1      | 2026-02-08T10:22:10.059018325Z 172.19.0.2 - - [08/Feb/2026 10:22:10] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:10.061400964Z INFO:     192.168.2.109:51433 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:10.067600542Z 172.19.0.2 - - [08/Feb/2026 10:22:10] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:10.069239621Z INFO:     192.168.2.109:51433 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:11.572930973Z INFO:     172.19.0.4:57270 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.308732556Z INFO:     192.168.2.109:51433 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:12.310504962Z 172.19.0.2 - - [08/Feb/2026 10:22:12] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:12.312632138Z INFO:     192.168.2.109:54888 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.499823662Z INFO:     192.168.2.109:54888 - "GET / HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.525120400Z INFO:     192.168.2.109:51433 - "GET /assets/index-D7nwcyhV.css HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.525151954Z INFO:     192.168.2.109:54888 - "GET /assets/index-DVWBrrl8.js HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.554443649Z INFO:     192.168.2.109:54888 - "GET /api/v1/rtsp/frame.jpg?ts=1770546130874 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.577544218Z INFO:     192.168.2.109:54888 - "GET /api/v1/events?limit=40 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.577596844Z INFO:     192.168.2.109:51433 - "GET /api/v1/rtsp/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.581976627Z INFO:     192.168.2.109:52556 - "GET /api/v1/events/stream HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.583370364Z INFO:     192.168.2.109:51433 - "GET /api/v1/rtsp/frame.jpg?ts=1770546130899 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.589797657Z INFO:     192.168.2.109:54888 - "GET /vite.svg HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:12.859973906Z INFO:     172.19.0.4:49678 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:22:12.860901597Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=48.3
gatebox-1      | 2026-02-08T10:22:13.580600842Z INFO:     192.168.2.109:51433 - "GET /api/v1/rtsp/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:13.581603759Z INFO:     192.168.2.109:54888 - "GET /api/v1/rtsp/frame.jpg?ts=1770546131903 HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:13.822946009Z INFO:     192.168.2.109:54888 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:14.059345236Z INFO:     127.0.0.1:50934 - "GET /api/v1/health HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:14.222754415Z INFO:     172.19.0.4:49686 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:15.076114919Z 172.19.0.2 - - [08/Feb/2026 10:22:15] "GET /metrics HTTP/1.1" 200 -
updater-1      | 2026-02-08T10:22:15.078391722Z 172.19.0.2 - - [08/Feb/2026 10:22:15] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:15.080780892Z INFO:     192.168.2.109:61006 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:15.497251795Z INFO:     172.19.0.4:49696 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:16.776933834Z INFO:     172.19.0.4:49712 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:17.102385965Z 172.19.0.2 - - [08/Feb/2026 10:22:17] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:17.104646460Z INFO:     192.168.2.109:51433 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:17.111951359Z 172.19.0.2 - - [08/Feb/2026 10:22:17] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:17.113755406Z INFO:     192.168.2.109:51433 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:18.029216122Z INFO:     172.19.0.4:49718 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:22:18.030449093Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=249.0
gatebox-1      | 2026-02-08T10:22:18.822235569Z INFO:     192.168.2.109:51433 - "GET /api/v1/health HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:18.824715715Z 172.19.0.2 - - [08/Feb/2026 10:22:18] "GET /status HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:18.825525595Z INFO:     192.168.2.109:54888 - "GET /api/v1/update/status HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:19.294842192Z INFO:     172.19.0.4:49722 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:20.582588139Z INFO:     172.19.0.4:49736 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:21.587141848Z 172.19.0.2 - - [08/Feb/2026 10:22:21] "GET /metrics HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:21.589251925Z INFO:     192.168.2.109:61006 - "GET /api/v1/system/metrics HTTP/1.1" 200 OK
updater-1      | 2026-02-08T10:22:21.595415525Z 172.19.0.2 - - [08/Feb/2026 10:22:21] "GET /log HTTP/1.1" 200 -
gatebox-1      | 2026-02-08T10:22:21.596773336Z INFO:     192.168.2.109:61006 - "GET /api/v1/update/log HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:21.836438558Z INFO:     172.19.0.4:49738 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
gatebox-1      | 2026-02-08T10:22:23.122140372Z INFO:     172.19.0.4:48892 - "POST /api/rtsp/heartbeat HTTP/1.1" 200 OK
rtsp_worker-1  | 2026-02-08T10:22:23.123078422Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=51.6
gatebox-1      | 2026-02-08T10:22:23.819536275Z INFO:     192.168.2.109:61006 - "GET /api/v1/health HTTP/1.1" 200 OK
^C
root@ubuntu:~/lpr_gatebox#
